"PRODUCT_ID","ORDER_ID"
"101","201"
"101","601"
"102","902"
"104","804"
"110","110"
"110","610"
"110","910"
"111","211"
"111","611"
"117","617"
"120","120"
"124","124"
"126","626"
"127","827"
"127","927"
"130","130"
"133","233"
"133","833"
"135","835"
"139","139"
"141","641"
"142","142"
"145","945"
"147","947"
"156","656"
"157","657"
"159","159"
"159","859"
"167","667"
"172","272"
"174","174"
"177","877"
"178","178"
"184","984"
"191","191"
"191","991"
"192","692"
"192","892"
"196","996"
"199","299"
"201","101"
"201","201"
"201","601"
"202","302"
"202","702"
"202","902"
"203","703"
"204","104"
"204","704"
"205","105"
"209","109"
"209","309"
"210","110"
"210","610"
"210","910"
"211","111"
"211","211"
"211","611"
"212","112"
"217","617"
"218","318"
"220","120"
"220","320"
"223","323"
"223","723"
"224","124"
"226","626"
"227","927"
"230","130"
"231","131"
"231","331"
"233","133"
"233","233"
"235","135"
"239","139"
"241","641"
"242","142"
"244","144"
"245","145"
"245","945"
"247","147"
"247","947"
"248","148"
"256","656"
"257","657"
"259","159"
"263","163"
"264","164"
"264","764"
"266","166"
"267","167"
"267","667"
"272","272"
"274","174"
"277","177"
"277","377"
"278","178"
"283","183"
"284","984"
"288","388"
"291","191"
"291","991"
"292","192"
"292","692"
"296","996"
"299","299"
"300","200"
"301","201"
"302","302"
"302","702"
"302","902"
"303","703"
"304","204"
"304","704"
"304","804"
"309","309"
"310","110"
"310","210"
"310","910"
"311","211"
"312","212"
"313","213"
"318","318"
"318","418"
"320","120"
"320","220"
"320","320"
"321","221"
"323","323"
"323","723"
"324","124"
"324","224"
"327","827"
"327","927"
"330","130"
"330","230"
"331","331"
"332","232"
"332","432"
"333","233"
"333","833"
"335","835"
"339","139"
"342","142"
"344","444"
"345","945"
"347","947"
"356","256"
"359","159"
"359","259"
"359","859"
"364","264"
"364","764"
"366","266"
"371","271"
"372","272"
"374","174"
"377","277"
"377","377"
"377","877"
"378","178"
"384","984"
"388","388"
"391","191"
"391","991"
"392","892"
"395","295"
"395","495"
"396","996"
"399","299"
"400","300"
"401","301"
"402","302"
"402","902"
"404","304"
"404","804"
"405","305"
"407","307"
